elapsed_time,num_reqs,num_reqs_per_sec,min_req_time,max_req_time,avg_req_time,200,302,500,502,504
0,23,2.3,18.839,5092.54,793.8058,11,12,,,
10,19,1.9,18.451,3028.24,507.3328,6,13,,,
20,17,1.7,21.734,2584.695,614.716,7,10,,,
30,27,2.7,18.743,3696.345,582.946,9,18,,,
40,40,4.0,18.63,5146.535,1009.4055,15,25,,,
50,33,3.3,20.969,3084.099,1069.777,12,21,,,
60,38,3.8,18.845,3549.017,528.7632,10,28,,,
70,29,2.9,18.489,2081.131,405.6611,8,21,,,
80,28,2.8,18.02,3102.064,671.367,11,17,,,
90,19,1.9,23.071,3605.607,647.7574,5,14,,,
100,22,2.2,19.227,1197.005,337.6235,6,16,,,
110,14,1.4,33.546,1498.511,456.3229,6,8,,,
120,16,1.6,18.752,1481.45,532.9188,6,10,,,
130,29,2.9,18.33,2023.857,515.5274,9,20,,,
140,16,1.6,18.786,2035.19,431.2228,4,12,,,
150,26,2.6,16.879,4285.063,1017.116,12,14,,,
160,32,3.2,18.39,3487.375,393.3292,7,25,,,
170,20,2.0,18.619,2324.726,787.3426,10,10,,,
180,26,2.6,16.921,3155.859,376.549,5,21,,,
190,18,1.8,18.704,4281.53,824.0157,8,10,,,
200,26,2.6,17.686,3772.278,706.505,7,19,,,
210,29,2.9,20.535,2722.483,591.8344,11,18,,,
220,26,2.6,18.323,10170.781,1032.1413,9,17,,,
230,25,2.5,18.962,3306.876,724.6226,9,16,,,
240,20,2.0,19.785,2876.418,606.6236,5,15,,,
250,29,2.9,20.088,5929.069,689.9123,13,16,,,
260,36,3.6,17.768,1429.585,301.1631,10,26,,,
270,26,2.6,17.542,1721.323,329.8036,7,19,,,
280,14,1.4,17.653,1371.446,495.7595,6,8,,,
290,35,3.5,18.894,2376.49,626.5121,14,21,,,
300,32,3.2,24.013,5824.302,2534.8126,15,17,,,
310,35,3.5,3430.226,8698.379,5825.1976,15,20,,,
320,29,2.9,4997.996,12344.025,7730.9271,13,16,,,
330,33,3.3,8772.352,16620.3,11917.6815,13,20,,,
340,29,2.9,12620.27,19129.943,15203.1215,13,16,,,
350,31,3.1,13914.372,20475.792,16208.7461,11,20,,,
360,35,3.5,13872.451,23151.056,16764.9408,15,20,,,
370,27,2.7,16361.519,21901.79,19109.2591,14,13,,,
380,31,3.1,19093.921,25569.369,22320.7935,14,17,,,
390,38,3.8,20802.548,27265.023,23411.3455,13,25,,,
400,29,2.9,21677.504,29426.007,25002.6963,12,17,,,
410,39,3.9,88.414,32017.044,25342.1345,13,22,,4,
420,32,3.2,45.674,33655.45,26433.6751,15,13,,4,
430,40,4.0,25.011,38749.542,29894.119,15,20,,5,
440,36,3.6,40.652,39537.447,28095.3431,13,15,,8,
450,45,4.5,22.747,47620.766,23730.7184,13,12,,20,
460,34,3.4,38.071,49467.611,41637.4945,13,19,,2,
470,48,4.8,22.436,48893.961,25330.3673,11,16,,21,
480,45,4.5,22.519,55014.594,30359.9065,14,15,,16,
490,37,3.7,25.989,50849.992,32990.7468,15,11,,11,
500,49,4.9,34.654,49156.481,35068.5267,12,27,,10,
510,42,4.2,91.144,47407.081,29773.622,14,14,,14,
520,41,4.1,35.979,52485.662,28909.6955,11,15,,15,
530,37,3.7,61.098,47979.965,34617.2611,14,15,,8,
540,52,5.2,136.017,45884.809,36472.0163,15,32,,5,
